Tipo de Paralelização;Número de Threads;Tamanho da Entrada;Tempo de Computação Paralela (s);Tempo de I/O (s);Tempo Total (s);Média  da Computação Paralela;Intervalo de confiança;alfa;Desv.Padrão;tamanho;;;;;
OMP;4;512;0,073447;0,004967;0,078427;;;;;;;;;;
OMP;4;512;0,074793;0,003854;0,078664;;;;;;;;;;
OMP;4;512;0,073511;0,004989;0,078515;;;;;;;;;;
OMP;4;512;0,075379;0,005052;0,080447;;;;;;;;;;
OMP;4;512;0,07817;0,00392;0,082104;;;;;;;;;;
OMP;4;512;0,071753;0,006196;0,077962;;;;;;;;;;
;;;;;;;;;;;;;;;
OMP;4;1024;0,288254;0,015495;0,303768;0,288205;;;;;;;;;
OMP;4;1024;0,287672;0,024309;0,312001;;;;;;;;;;
OMP;4;1024;0,287221;0,015504;0,302742;;;;;;;;;;
OMP;4;1024;0,287672;0,016463;0,304155;;;;;;;;;;
OMP;4;1024;0,290519;0,016356;0,306893;;;;;;;;;;
OMP;4;1024;0,287462;0,017288;0,304768;;;;;;;;;;
OMP;4;1024;0,288261;0,015481;0,303761;;;;;;;;;;
OMP;4;1024;0,289958;0,015448;0,305424;;;;;;;;;;
OMP;4;1024;0,288146;0,015501;0,303666;;;;;;;;;;
OMP;4;1024;0,286887;0,015428;0,302335;;;;;;;;;;
;;;;;;;;;;;;;;;
OMP;4;2048;1.158.078;0,08653;1.244.629;#DIV/0!;;;;;;;;;
OMP;4;2048;1.162.466;0,084705;1.247.196;;;;;;;;;;
OMP;4;2048;1.157.457;0,088582;1.246.056;;;;;;;;;;
OMP;4;2048;1.162.179;0,086478;1.248.676;;;;;;;;;;
OMP;4;2048;1.165.748;0,082622;1.248.392;;;;;;;;;;
OMP;4;2048;1.164.360;0,097602;1.261.985;;;;;;;;;;
OMP;4;2048;1.155.001;0,079516;1.234.539;;;;;;;;;;
OMP;4;2048;1.159.296;0,082814;1.242.133;;;;;;;;;;
OMP;4;2048;1.152.469;0,082694;1.235.188;;;;;;;;;;
OMP;4;2048;1.160.271;0,083548;1.243.842;;;;;;;;;;
;;;;;;;;;;;;;;;
OMP;4;4096;4.618.747;0,374649;4.993.415;#DIV/0!;;;;;;;;;
OMP;4;4096;4.602.943;0,340618;4.943.587;;;;;;;;;;
OMP;4;4096;4.596.399;0,369272;4.965.690;;;;;;;;;;
OMP;4;4096;4.608.913;0,33279;4.941.723;;;;;;;;;;
OMP;4;4096;4.592.509;0,341469;4.934.002;;;;;;;;;;
OMP;4;4096;4.598.933;4.295.106;8.894.059;;;;;;;;;;
OMP;4;4096;4.606.772;0,340601;4.947.389;;;;;;;;;;
OMP;4;4096;4.607.425;0,332804;4.940.249;;;;;;;;;;
OMP;4;4096;4.594.483;0,390409;4.984.910;;;;;;;;;;
OMP;4;4096;4.611.288;0,33481;4.946.122;;;;;;;;;;
;;;;;;;;;;;;;;;
OMP;4;8192;18.325.727;1.478.340;19,804085;#DIV/0!;;;;;;;;;
OMP;4;8192;18.371.965;1.451.591;19,823577;;;;;;;;;;
OMP;4;8192;18.325.781;1.473.320;19,799121;;;;;;;;;;
OMP;4;8192;18.325.710;1.412.374;19,738107;;;;;;;;;;
OMP;4;8192;18.378.816;1.482.376;19,861212;;;;;;;;;;
OMP;4;8192;18.342.782;1.461.864;19,804668;;;;;;;;;;
OMP;4;8192;18.390.424;1.456.090;19,846538;;;;;;;;;;
OMP;4;8192;18.340.381;1.453.824;19,794222;;;;;;;;;;
OMP;4;8192;18.375.453;1.459.515;19,834991;;;;;;;;;;
OMP;4;8192;18.403.653;1.457.336;19,861008;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;16;0,001556;0,000044;0,001605;0,002593;0,008875728;;0,014320425;;;;;;
OMP;8;16;0,003814;0,000067;0,003887;;;;;;;;;;
OMP;8;16;0,004754;0,000054;0,004814;;;;;;;;;;
OMP;8;16;0,000536;0,000042;0,000584;;;;;;;;;;
OMP;8;16;0,000175;0,000049;0,000229;;;;;;;;;;
OMP;8;16;0,000513;0,000055;0,000574;;;;;;;;;;
OMP;8;16;0,000146;0,000049;0,0002;;;;;;;;;;
OMP;8;16;0,000319;0,000055;0,00038;;;;;;;;;;
OMP;8;16;0,009425;0,000053;0,009485;;;;;;;;;;
OMP;8;16;0,00469;0,000042;0,004738;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;32;0,000831;0,000062;0,000899;0,002502;;;;;;;;;
OMP;8;32;0,000244;0,000062;0,000311;;;;;;;;;;
OMP;8;32;0,000516;0,000057;0,000578;;;;;;;;;;
OMP;8;32;0,004911;0,00007;0,004986;;;;;;;;;;
OMP;8;32;0,009571;0,000079;0,009657;;;;;;;;;;
OMP;8;32;0,002947;0,000055;0,003008;;;;;;;;;;
OMP;8;32;0,000248;0,000057;0,00031;;;;;;;;;;
OMP;8;32;0,000633;0,000078;0,000717;;;;;;;;;;
OMP;8;32;0,004862;0,000068;0,004935;;;;;;;;;;
OMP;8;32;0,000254;0,000055;0,000315;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;64;0,00415;0,000125;0,00428;0,003583;;;;;;;;;
OMP;8;64;0,000698;0,002359;0,003063;;;;;;;;;;
OMP;8;64;0,002799;0,000161;0,002966;;;;;;;;;;
OMP;8;64;0,004819;0,000136;0,00496;;;;;;;;;;
OMP;8;64;0,010406;0,000138;0,01055;;;;;;;;;;
OMP;8;64;0,000742;0,00014;0,000887;;;;;;;;;;
OMP;8;64;0,00069;0,000116;0,000811;;;;;;;;;;
OMP;8;64;0,010118;0,000136;0,01026;;;;;;;;;;
OMP;8;64;0,000706;0,002303;0,003015;;;;;;;;;;
OMP;8;64;0,0007;0,000131;0,000838;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;128;0,00712;0,00036;0,007485;0,004584;;;;;;;;;
OMP;8;128;0,002499;0,000355;0,00286;;;;;;;;;;
OMP;8;128;0,006395;0,000362;0,006763;;;;;;;;;;
OMP;8;128;0,003166;0,000362;0,003534;;;;;;;;;;
OMP;8;128;0,002999;0,001794;0,004806;;;;;;;;;;
OMP;8;128;0,002486;0,000358;0,00285;;;;;;;;;;
OMP;8;128;0,007177;0,000393;0,007576;;;;;;;;;;
OMP;8;128;0,003956;0,000376;0,004338;;;;;;;;;;
OMP;8;128;0,007196;0,000408;0,00761;;;;;;;;;;
OMP;8;128;0,00285;0,000404;0,00326;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;256;0,019733;0,001593;0,021334;0,018720;;;;;;;;;
OMP;8;256;0,01911;0,001466;0,020584;;;;;;;;;;
OMP;8;256;0,022938;0,002048;0,024995;;;;;;;;;;
OMP;8;256;0,014457;0,001494;0,01596;;;;;;;;;;
OMP;8;256;0,014517;0,001499;0,016023;;;;;;;;;;
OMP;8;256;0,018491;0,005706;0,024204;;;;;;;;;;
OMP;8;256;0,01497;0,001371;0,016348;;;;;;;;;;
OMP;8;256;0,020794;0,001148;0,02195;;;;;;;;;;
OMP;8;256;0,021762;0,001609;0,023379;;;;;;;;;;
OMP;8;256;0,020429;0,00152;0,021957;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;512;0,039326;0,006923;0,046265;0,046339;;;;;;;;;
OMP;8;512;0,05125;0,005453;0,056717;;;;;;;;;;
OMP;8;512;0,049089;0,005128;0,054232;;;;;;;;;;
OMP;8;512;0,059445;0,009267;0,068727;;;;;;;;;;
omp;8;512;0,04256;0,005517;0,048093;;;;;;;;;;
omp;8;512;0,044628;0,00692;0,051576;;;;;;;;;;
omp;8;512;0,039521;0,005841;0,045377;;;;;;;;;;
omp;8;512;0,041681;0,005581;0,047277;;;;;;;;;;
omp;8;512;0,041053;0,005661;0,04673;;;;;;;;;;
omp;8;512;0,054835;0,008128;0,062978;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;16;0,000224;0,000044;0,000273;0,000171;;;;;;;;;
OMP;4;16;0,000223;0,00007;0,000304;;;;;;;;;;
OMP;4;16;0,000187;0,000068;0,000265;;;;;;;;;;
OMP;4;16;0,000146;0,000037;0,000189;;;;;;;;;;
OMP;4;16;0,00014;0,000038;0,000184;;;;;;;;;;
OMP;4;16;0,000145;0,000038;0,000188;;;;;;;;;;
OMP;4;16;0,000163;0,000041;0,00021;;;;;;;;;;
OMP;4;16;0,000199;0,000062;0,00027;;;;;;;;;;
OMP;4;16;0,000144;0,000037;0,000187;;;;;;;;;;
OMP;4;16;0,000141;0,000037;0,000184;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;32;0,000438;0,000054;0,000499;0,000381;;;;;;;;;
OMP;4;32;0,000586;0,000084;0,00068;;;;;;;;;;
OMP;4;32;0,000333;0,00005;0,000388;;;;;;;;;;
OMP;4;32;0,000335;0,00005;0,000391;;;;;;;;;;
OMP;4;32;0,000333;0,000051;0,00039;;;;;;;;;;
OMP;4;32;0,000434;0,00005;0,00049;;;;;;;;;;
OMP;4;32;0,000333;0,00005;0,000389;;;;;;;;;;
OMP;4;32;0,000336;0,000051;0,000392;;;;;;;;;;
OMP;4;32;0,000339;0,000052;0,000397;;;;;;;;;;
OMP;4;32;0,000341;0,000051;0,000399;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;64;0,001182;0,000112;0,0013;0,001399;;;;;;;;;
OMP;4;64;0,001489;0,000113;0,001609;;;;;;;;;;
OMP;4;64;0,002061;0,000119;0,002186;;;;;;;;;;
OMP;4;64;0,001202;0,000113;0,001321;;;;;;;;;;
OMP;4;64;0,001198;0,000113;0,001318;;;;;;;;;;
OMP;4;64;0,001215;0,000115;0,001334;;;;;;;;;;
OMP;4;64;0,002073;0,000202;0,002285;;;;;;;;;;
OMP;4;64;0,001181;0,000111;0,001297;;;;;;;;;;
OMP;4;64;0,001181;0,000113;0,0013;;;;;;;;;;
OMP;4;64;0,001209;0,000117;0,001332;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;128;0,004703;0,000338;0,005048;0,004846;;;;;;;;;
OMP;4;128;0,004628;0,00034;0,004975;;;;;;;;;;
OMP;4;128;0,004654;0,000349;0,005009;;;;;;;;;;
OMP;4;128;0,006218;0,000349;0,006574;;;;;;;;;;
OMP;4;128;0,004639;0,000344;0,004989;;;;;;;;;;
OMP;4;128;0,005036;0,000352;0,005396;;;;;;;;;;
OMP;4;128;0,004642;0,000347;0,004994;;;;;;;;;;
OMP;4;128;0,004662;0,000349;0,005018;;;;;;;;;;
OMP;4;128;0,004635;0,000348;0,004989;;;;;;;;;;
OMP;4;128;0,004647;0,000347;0,005001;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;256;0,01849;0,001298;0,019795;0,019425;3,575629373;;5,769051359;;;;;;
OMP;4;256;0,024265;0,0013;0,025574;;;;;;;;;;
OMP;4;256;0,018247;0,001275;0,019529;;;;;;;;;;
OMP;4;256;0,020928;0,001293;0,022228;;;;;;;;;;
OMP;4;256;0,018416;0,001283;0,019709;;;;;;;;;;
OMP;4;256;0,018478;0,001305;0,019791;;;;;;;;;;
OMP;4;256;0,018473;0,001304;0,019785;;;;;;;;;;
OMP;4;256;0,01952;0,001296;0,020826;;;;;;;;;;
OMP;4;256;0,018517;0,001293;0,019817;;;;;;;;;;
OMP;4;256;0,018916;0,001299;0,020223;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;512;0,077398;0,00386;0,081272;0,074919;;;;;;;;;
OMP;4;512;0,076679;0,003867;0,080563;;;;;;;;;;
OMP;4;512;0,073982;0,005003;0,078999;;;;;;;;;;
OMP;4;512;0,07408;0,005061;0,079154;;;;;;;;;;
OMP;4;512;0,073447;0,004967;0,078427;;;;;;;;;;
OMP;4;512;0,074793;0,003854;0,078664;;;;;;;;;;
OMP;4;512;0,073511;0,004989;0,078515;;;;;;;;;;
OMP;4;512;0,075379;0,005052;0,080447;;;;;;;;;;
OMP;4;512;0,07817;0,00392;0,082104;;;;;;;;;;
OMP;4;512;0,071753;0,006196;0,077962;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;1024;0,288254;0,015495;0,303768;0,288205;;;;;;;;;
OMP;4;1024;0,287672;0,024309;0,312001;;;;;;;;;;
OMP;4;1024;0,287221;0,015504;0,302742;;;;;;;;;;
OMP;4;1024;0,287672;0,016463;0,304155;;;;;;;;;;
OMP;4;1024;0,290519;0,016356;0,306893;;;;;;;;;;
OMP;4;1024;0,287462;0,017288;0,304768;;;;;;;;;;
OMP;4;1024;0,288261;0,015481;0,303761;;;;;;;;;;
OMP;4;1024;0,289958;0,015448;0,305424;;;;;;;;;;
OMP;4;1024;0,288146;0,015501;0,303666;;;;;;;;;;
OMP;4;1024;0,286887;0,015428;0,302335;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;2048;1,158078;0,08653;1,244629;1,159733;;;;;;;;;
OMP;4;2048;1,162466;0,084705;1,247196;;;;;;;;;;
OMP;4;2048;1,157457;0,088582;1,246056;;;;;;;;;;
OMP;4;2048;1,162179;0,086478;1,248676;;;;;;;;;;
OMP;4;2048;1,165748;0,082622;1,248392;;;;;;;;;;
OMP;4;2048;1,16436;0,097602;1,261985;;;;;;;;;;
OMP;4;2048;1,155001;0,079516;1,234539;;;;;;;;;;
OMP;4;2048;1,159296;0,082814;1,242133;;;;;;;;;;
OMP;4;2048;1,152469;0,082694;1,235188;;;;;;;;;;
OMP;4;2048;1,160271;0,083548;1,243842;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;4096;4,618747;0,374649;4,993415;4,603841;;;;;;;;;
OMP;4;4096;4,602943;0,340618;4,943587;;;;;;;;;;
OMP;4;4096;4,596399;0,369272;4,96569;;;;;;;;;;
OMP;4;4096;4,608913;0,33279;4,941723;;;;;;;;;;
OMP;4;4096;4,592509;0,341469;4,934002;;;;;;;;;;
OMP;4;4096;4,598933;4,295106;8,894059;;;;;;;;;;
OMP;4;4096;4,606772;0,340601;4,947389;;;;;;;;;;
OMP;4;4096;4,607425;0,332804;4,940249;;;;;;;;;;
OMP;4;4096;4,594483;0,390409;4,98491;;;;;;;;;;
OMP;4;4096;4,611288;0,33481;4,946122;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;4;8192;18,325727;1,47834;19,804085;18,358069;;;;;;;;;
OMP;4;8192;18,371965;1,451591;19,823577;;;;;;;;;;
OMP;4;8192;18,325781;1,47332;19,799121;;;;;;;;;;
OMP;4;8192;18,32571;1,412374;19,738107;;;;;;;;;;
OMP;4;8192;18,378816;1,482376;19,861212;;;;;;;;;;
OMP;4;8192;18,342782;1,461864;19,804668;;;;;;;;;;
OMP;4;8192;18,390424;1,45609;19,846538;;;;;;;;;;
OMP;4;8192;18,340381;1,453824;19,794222;;;;;;;;;;
OMP;4;8192;18,375453;1,459515;19,834991;;;;;;;;;;
OMP;4;8192;18,403653;1,457336;19,861008;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;16;0,001556;0,000044;0,001605;0,002593;;;;;;;;;
OMP;8;16;0,003814;0,000067;0,003887;;;;;;;;;;
OMP;8;16;0,004754;0,000054;0,004814;;;;;;;;;;
OMP;8;16;0,000536;0,000042;0,000584;;;;;;;;;;
OMP;8;16;0,000175;0,000049;0,000229;;;;;;;;;;
OMP;8;16;0,000513;0,000055;0,000574;;;;;;;;;;
OMP;8;16;0,000146;0,000049;0,0002;;;;;;;;;;
OMP;8;16;0,000319;0,000055;0,00038;;;;;;;;;;
OMP;8;16;0,009425;0,000053;0,009485;;;;;;;;;;
OMP;8;16;0,00469;0,000042;0,004738;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;32;0,000831;0,000062;0,000899;0,002502;;;;;;;;;
OMP;8;32;0,000244;0,000062;0,000311;;;;;;;;;;
OMP;8;32;0,000516;0,000057;0,000578;;;;;;;;;;
OMP;8;32;0,004911;0,00007;0,004986;;;;;;;;;;
OMP;8;32;0,009571;0,000079;0,009657;;;;;;;;;;
OMP;8;32;0,002947;0,000055;0,003008;;;;;;;;;;
OMP;8;32;0,000248;0,000057;0,00031;;;;;;;;;;
OMP;8;32;0,000633;0,000078;0,000717;;;;;;;;;;
OMP;8;32;0,004862;0,000068;0,004935;;;;;;;;;;
OMP;8;32;0,000254;0,000055;0,000315;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;64;0,00415;0,000125;0,00428;0,003583;;;;;;;;;
OMP;8;64;0,000698;0,002359;0,003063;;;;;;;;;;
OMP;8;64;0,002799;0,000161;0,002966;;;;;;;;;;
OMP;8;64;0,004819;0,000136;0,00496;;;;;;;;;;
OMP;8;64;0,010406;0,000138;0,01055;;;;;;;;;;
OMP;8;64;0,000742;0,00014;0,000887;;;;;;;;;;
OMP;8;64;0,00069;0,000116;0,000811;;;;;;;;;;
OMP;8;64;0,010118;0,000136;0,01026;;;;;;;;;;
OMP;8;64;0,000706;0,002303;0,003015;;;;;;;;;;
OMP;8;64;0,0007;0,000131;0,000838;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;128;0,00712;0,00036;0,007485;0,004584;;;;;;;;;
OMP;8;128;0,002499;0,000355;0,00286;;;;;;;;;;
OMP;8;128;0,006395;0,000362;0,006763;;;;;;;;;;
OMP;8;128;0,003166;0,000362;0,003534;;;;;;;;;;
OMP;8;128;0,002999;0,001794;0,004806;;;;;;;;;;
OMP;8;128;0,002486;0,000358;0,00285;;;;;;;;;;
OMP;8;128;0,007177;0,000393;0,007576;;;;;;;;;;
OMP;8;128;0,003956;0,000376;0,004338;;;;;;;;;;
OMP;8;128;0,007196;0,000408;0,00761;;;;;;;;;;
OMP;8;128;0,00285;0,000404;0,00326;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;256;0,019733;0,001593;0,021334;0,018720;1,968978593;;3,17682216;;;;;;
OMP;8;256;0,01911;0,001466;0,020584;;;;;;;;;;
OMP;8;256;0,022938;0,002048;0,024995;;;;;;;;;;
OMP;8;256;0,014457;0,001494;0,01596;;;;;;;;;;
OMP;8;256;0,014517;0,001499;0,016023;;;;;;;;;;
OMP;8;256;0,018491;0,005706;0,024204;;;;;;;;;;
OMP;8;256;0,01497;0,001371;0,016348;;;;;;;;;;
OMP;8;256;0,020794;0,001148;0,02195;;;;;;;;;;
OMP;8;256;0,021762;0,001609;0,023379;;;;;;;;;;
OMP;8;256;0,020429;0,00152;0,021957;;;;;;;;;;
OMP;;;;;;;;;;;;;;;
OMP;8;512;0,039326;0,006923;0,046265;0,046339;;;;;;;;;
