Tipo de Paralelização;Número de Threads;Tamanho da Entrada;Tempo de Computação Paralela (s);Tempo de I/O (s);Tempo Total (s);Média  da Computação Paralela;Intervalo de confiança;alfa;Desv.Padrão;tamanho
omp;1;16;0,000048;0,000025;0,000083;0,000064;#DIV/0!;0,05;#DIV/0!;10
omp;1;16;0,000046;0,000034;0,000085;;;;;
omp;1;16;0,000046;0,000033;0,000084;;;;;
omp;1;16;0,000046;0,000033;0,000085;;;;;
omp;1;16;0,000082;0,000065;0,000156;;;;;
omp;1;16;0,000082;0,000064;0,000155;;;;;
omp;1;16;0,000081;0,000061;0,000151;;;;;
omp;1;16;0,000082;0,000058;0,000150;;;;;
omp;1;16;0,000081;0,000081;0,000173;;;;;
omp;1;16;0,000046;0,000032;0,000084;;;;;
;;;;;;;;;;
omp;1;32;0,000168;0,000042;0,000215;0,000215;;;;
omp;1;32;0,000168;0,000040;0,000213;;;;;
omp;1;32;0,000179;0,000046;0,000230;;;;;
omp;1;32;0,000168;0,000041;0,000215;;;;;
omp;1;32;0,000170;0,000042;0,000217;;;;;
omp;1;32;0,000310;0,000077;0,000396;;;;;
omp;1;32;0,000168;0,000041;0,000215;;;;;
omp;1;32;0,000349;0,000080;0,000440;;;;;
omp;1;32;0,000170;0,000048;0,000223;;;;;
omp;1;32;0,000296;0,000073;0,000378;;;;;
\n;;;;;;;;;;
omp;1;64;0,000651;0,000087;0,000742;0,000814;;;;
omp;1;64;0,000640;0,000083;0,000729;;;;;
omp;1;64;0,001124;0,000144;0,001277;;;;;
omp;1;64;0,001129;0,000155;0,001293;;;;;
omp;1;64;0,000641;0,000083;0,000729;;;;;
omp;1;64;0,000654;0,000083;0,000743;;;;;
omp;1;64;0,000651;0,000091;0,000747;;;;;
omp;1;64;0,000646;0,000086;0,000737;;;;;
omp;1;64;0,001155;0,000148;0,001313;;;;;
omp;1;64;0,000845;0,000087;0,000941;;;;;
\n;;;;;;;;;;
omp;1;128;0,002517;0,000251;0,002774;0,003069;;;;
omp;1;128;0,002501;0,000245;0,002751;;;;;
omp;1;128;0,002498;0,000247;0,002750;;;;;
omp;1;128;0,005127;0,000494;0,005634;;;;;
omp;1;128;0,005272;0,000520;0,005802;;;;;
omp;1;128;0,002712;0,000259;0,002977;;;;;
omp;1;128;0,002511;0,000250;0,002767;;;;;
omp;1;128;0,002495;0,000244;0,002744;;;;;
omp;1;128;0,002540;0,000249;0,002795;;;;;
omp;1;128;0,002513;0,000247;0,002766;;;;;
\n;;;;;;;;;;
omp;1;256;0,010041;0,000887;0,010934;0,010759;;;;
omp;1;256;0,009943;0,000977;0,010927;;;;;
omp;1;256;0,013132;0,001836;0,014978;;;;;
omp;1;256;0,010003;0,000930;0,010940;;;;;
omp;1;256;0,011614;0,001356;0,012979;;;;;
omp;1;256;0,010066;0,001027;0,011099;;;;;
omp;1;256;0,010256;0,001469;0,011735;;;;;
omp;1;256;0,009947;0,000886;0,010840;;;;;
omp;1;256;0,012653;0,001831;0,014494;;;;;
omp;1;256;0,009936;0,000962;0,010904;;;;;
\n;;;;;;;;;;
omp;1;512;0,040360;0,003543;0,043915;0,041867;;;;
omp;1;512;0,043247;0,003549;0,046810;;;;;
omp;1;512;0,045266;0,003575;0,048858;;;;;
omp;1;512;0,043165;0,003836;0,047019;;;;;
omp;1;512;0,039956;0,003539;0,043508;;;;;
omp;1;512;0,039913;0,003539;0,043465;;;;;
omp;1;512;0,039804;0,003557;0,043374;;;;;
omp;1;512;0,045075;0,003551;0,048640;;;;;
omp;1;512;0,041298;0,003541;0,044853;;;;;
omp;1;512;0,040583;0,003710;0,044307;;;;;
\n;;;;;;;;;;
omp;1;1024;0,162959;0,013957;0,176933;0,161985;;;;
omp;1;1024;0,163402;0,014133;0,177556;;;;;
omp;1;1024;0,160921;0,013989;0,174925;;;;;
omp;1;1024;0,166470;0,014087;0,180577;;;;;
omp;1;1024;0,159710;0,014015;0,173742;;;;;
omp;1;1024;0,165309;0,014018;0,179347;;;;;
omp;1;1024;0,159678;0,014024;0,173722;;;;;
omp;1;1024;0,161154;0,015853;0,177026;;;;;
omp;1;1024;0,160618;0,015614;0,176249;;;;;
omp;1;1024;0,159625;0,015685;0,175328;;;;;
\n;;;;;;;;;;
omp;1;2048;0,642958;0,088453;0,731430;0,644627;;;;
omp;1;2048;0,639089;0,083938;0,723046;;;;;
omp;1;2048;0,641537;0,086124;0,727680;;;;;
omp;1;2048;0,638447;0,083482;0,721946;;;;;
omp;1;2048;0,651041;0,092376;0,743432;;;;;
omp;1;2048;0,644155;0,092720;0,736895;;;;;
omp;1;2048;0,647460;0,101142;0,748620;;;;;
omp;1;2048;0,645374;0,101918;0,747310;;;;;
omp;1;2048;0,648013;0,091126;0,739156;;;;;
omp;1;2048;0,648195;0,096979;0,745197;;;;;
\n;;;;;;;;;;
omp;1;4096;2.568.927;0,343288;2.912.235;#DIV/0!;;;;
omp;1;4096;2.554.724;0,315919;2.870.661;;;;;
omp;1;4096;2.575.322;0,313621;2.888.966;;;;;
omp;1;4096;2.566.950;0,335638;2.902.609;;;;;
omp;1;4096;2.566.010;0,315997;2.882.026;;;;;
omp;1;4096;2.570.637;0,312260;2.882.918;;;;;
omp;1;4096;2.543.834;0,314933;2.858.785;;;;;
omp;1;4096;2.545.059;0,332307;2.877.383;;;;;
omp;1;4096;2.567.090;0,331079;2.898.193;;;;;
omp;1;4096;2.551.994;0,403573;2.955.586;;;;;
\n;;;;;;;;;;
omp;1;8192;10,197874;1.353.390;11,551281;10,172130;;;;
omp;1;8192;10,206867;1.364.533;11,571423;;;;;
omp;1;8192;10,161796;1.353.909;11,515726;;;;;
omp;1;8192;10,192492;1.324.912;11,517423;;;;;
omp;1;8192;10,178124;1.339.181;11,517326;;;;;
omp;1;8192;10,186532;1.320.015;11,506570;;;;;
omp;1;8192;10,163093;1.326.916;11,490031;;;;;
omp;1;8192;10,139958;1.327.715;11,467695;;;;;
omp;1;8192;10,139383;1.315.585;11,454988;;;;;
omp;1;8192;10,155181;1.329.777;11,484976;;;;;
\n;;;;;;;;;;
omp;2;16;0,000118;0,012746;0,012877;0,000072;#DIV/0!;;#DIV/0!;
omp;2;16;0,000060;0,000061;0,000131;;;;;
omp;2;16;0,000085;0,000033;0,000124;;;;;
omp;2;16;0,000072;0,000056;0,000136;;;;;
omp;2;16;0,000052;0,000033;0,000091;;;;;
omp;2;16;0,000078;0,000033;0,000116;;;;;
omp;2;16;0,000078;0,000034;0,000118;;;;;
omp;2;16;0,000077;0,000033;0,000115;;;;;
omp;2;16;0,000051;0,000038;0,000095;;;;;
omp;2;16;0,000053;0,000038;0,000098;;;;;
\n;;;;;;;;;;
omp;2;32;0,000122;0,000042;0,000170;0,000146;;;;
omp;2;32;0,000120;0,000041;0,000166;;;;;
omp;2;32;0,000206;0,000071;0,000286;;;;;
omp;2;32;0,000125;0,000043;0,000174;;;;;
omp;2;32;0,000123;0,000042;0,000170;;;;;
omp;2;32;0,000197;0,000042;0,000244;;;;;
omp;2;32;0,000122;0,000046;0,000173;;;;;
omp;2;32;0,000121;0,000046;0,000172;;;;;
omp;2;32;0,000125;0,000047;0,000178;;;;;
omp;2;32;0,000200;0,000046;0,000252;;;;;
\n;;;;;;;;;;
omp;2;64;0,000646;0,000100;0,000751;0,000478;;;;
omp;2;64;0,000645;0,000092;0,000743;;;;;
omp;2;64;0,000376;0,000090;0,000472;;;;;
omp;2;64;0,000382;0,000090;0,000477;;;;;
omp;2;64;0,000649;0,000091;0,000748;;;;;
omp;2;64;0,000386;0,000091;0,000484;;;;;
omp;2;64;0,000464;0,000090;0,000559;;;;;
omp;2;64;0,000375;0,000088;0,000470;;;;;
omp;2;64;0,000379;0,000101;0,000486;;;;;
omp;2;64;0,000474;0,000091;0,000571;;;;;
\n;;;;;;;;;;
omp;2;128;0,001397;0,000268;0,001671;0,001926;;;;
omp;2;128;0,002511;0,000538;0,003059;;;;;
omp;2;128;0,001395;0,000406;0,001808;;;;;
omp;2;128;0,003058;0,000676;0,003745;;;;;
omp;2;128;0,002683;0,000278;0,002967;;;;;
omp;2;128;0,001374;0,000273;0,001653;;;;;
omp;2;128;0,001381;0,000266;0,001652;;;;;
omp;2;128;0,001382;0,000263;0,001651;;;;;
omp;2;128;0,001380;0,000268;0,001654;;;;;
omp;2;128;0,002702;0,000533;0,003246;;;;;
\n;;;;;;;;;;
omp;2;256;0,010031;0,000983;0,011020;0,005760;;;;
omp;2;256;0,005277;0,000961;0,006245;;;;;
omp;2;256;0,005301;0,000965;0,006273;;;;;
omp;2;256;0,005292;0,000988;0,006288;;;;;
omp;2;256;0,005291;0,000973;0,006271;;;;;
omp;2;256;0,005277;0,000997;0,006280;;;;;
omp;2;256;0,005296;0,001003;0,006306;;;;;
omp;2;256;0,005265;0,000981;0,006253;;;;;
omp;2;256;0,005283;0,001084;0,006374;;;;;
omp;2;256;0,005283;0,000976;0,006266;;;;;
\n;;;;;;;;;;
omp;2;512;0,020978;0,003883;0,024874;0,024433;;;;
omp;2;512;0,023964;0,004065;0,028043;;;;;
omp;2;512;0,028739;0,004013;0,032765;;;;;
omp;2;512;0,027383;0,004151;0,031548;;;;;
omp;2;512;0,024028;0,003904;0,027946;;;;;
omp;2;512;0,023758;0,004070;0,027843;;;;;
omp;2;512;0,023194;0,003921;0,027129;;;;;
omp;2;512;0,025172;0,004263;0,029450;;;;;
omp;2;512;0,024250;0,004153;0,028415;;;;;
omp;2;512;0,022863;0,003909;0,026786;;;;;
\n;;;;;;;;;;
omp;2;1024;0,087342;0,015089;0,102447;0,087719;;;;
omp;2;1024;0,087326;0,016880;0,104222;;;;;
omp;2;1024;0,086445;0,017400;0,103861;;;;;
omp;2;1024;0,086814;0,015487;0,102318;;;;;
omp;2;1024;0,088677;0,015723;0,104417;;;;;
omp;2;1024;0,087074;0,015436;0,102526;;;;;
omp;2;1024;0,087446;0,015537;0,102999;;;;;
omp;2;1024;0,090728;0,017490;0,108235;;;;;
omp;2;1024;0,088764;0,017055;0,105837;;;;;
omp;2;1024;0,086577;0,017290;0,103886;;;;;
\n;;;;;;;;;;
omp;2;2048;0,340331;0,075845;0,416195;0,344653;;;;
omp;2;2048;0,345465;0,073322;0,418808;;;;;
omp;2;2048;0,337555;0,370590;0,708167;;;;;
omp;2;2048;0,342104;0,073824;0,415946;;;;;
omp;2;2048;0,348661;0,077813;0,426492;;;;;
omp;2;2048;0,349748;0,077031;0,426799;;;;;
omp;2;2048;0,355286;0,081524;0,436829;;;;;
omp;2;2048;0,342320;0,078897;0,421240;;;;;
omp;2;2048;0,338755;0,073798;0,412573;;;;;
omp;2;2048;0,346309;0,090012;0,436344;;;;;
\n;;;;;;;;;;
omp;2;4096;1.356.824;0,345395;1.702.239;#DIV/0!;;;;
omp;2;4096;1.344.311;0,356061;1.700.395;;;;;
omp;2;4096;1.341.423;0,405843;1.747.286;;;;;
omp;2;4096;1.347.743;0,343713;1.691.476;;;;;
omp;2;4096;1.334.874;3.700.378;5.035.273;;;;;
omp;2;4096;1.350.553;0,342836;1.693.406;;;;;
omp;2;4096;1.337.306;0,339482;1.676.804;;;;;
omp;2;4096;1.350.121;2.367.314;3.717.457;;;;;
omp;2;4096;1.350.828;0,347547;1.698.394;;;;;
omp;2;4096;1.341.478;0,363911;1.705.409;;;;;
\n;;;;;;;;;;
omp;2;8192;5.348.810;1.503.951;6.852.781;#DIV/0!;;;;
omp;2;8192;5.337.361;1.450.766;6.788.146;;;;;
omp;2;8192;5.342.042;1.480.208;6.822.273;;;;;
omp;2;8192;5.352.640;1.481.143;6.833.800;;;;;
omp;2;8192;5.377.878;1.421.506;6.799.406;;;;;
omp;2;8192;5.345.370;1.449.939;6.795.328;;;;;
omp;2;8192;5.352.234;1.433.621;6.785.877;;;;;
omp;2;8192;5.336.046;1.455.724;6.791.793;;;;;
omp;2;8192;5.346.305;1.462.824;6.809.151;;;;;
omp;2;8192;5.327.082;1.455.633;6.782.737;;;;;
\n;;;;;;;;;;
omp;4;16;0,000172;0,016811;0,017003;0,000113;#DIV/0!;;#DIV/0!;
omp;4;16;0,000147;0,000070;0,000229;;;;;
omp;4;16;0,000113;0,000072;0,000196;;;;;
omp;4;16;0,000124;0,000065;0,000198;;;;;
omp;4;16;0,000095;0,000038;0,000139;;;;;
omp;4;16;0,000097;0,000037;0,000139;;;;;
omp;4;16;0,000077;0,000037;0,000119;;;;;
omp;4;16;0,000097;0,000062;0,000169;;;;;
omp;4;16;0,000105;0,000039;0,000148;;;;;
omp;4;16;0,000098;0,000037;0,000140;;;;;
\n;;;;;;;;;;
omp;4;32;0,000206;0,000051;0,000262;0,000163;;;;
omp;4;32;0,000234;0,000084;0,000326;;;;;
omp;4;32;0,000207;0,000050;0,000262;;;;;
omp;4;32;0,000142;0,000050;0,000198;;;;;
omp;4;32;0,000145;0,000049;0,000200;;;;;
omp;4;32;0,000137;0,000051;0,000194;;;;;
omp;4;32;0,000139;0,000051;0,000195;;;;;
omp;4;32;0,000136;0,000050;0,000191;;;;;
omp;4;32;0,000144;0,000055;0,000204;;;;;
omp;4;32;0,000140;0,000051;0,000196;;;;;
\n;;;;;;;;;;
omp;4;64;0,000382;0,000113;0,000501;0,000439;;;;
omp;4;64;0,000617;0,000114;0,000737;;;;;
omp;4;64;0,000382;0,000112;0,000500;;;;;
omp;4;64;0,000383;0,000114;0,000503;;;;;
omp;4;64;0,000377;0,000112;0,000494;;;;;
omp;4;64;0,000372;0,000113;0,000491;;;;;
omp;4;64;0,000385;0,000112;0,000504;;;;;
omp;4;64;0,000491;0,000112;0,000608;;;;;
omp;4;64;0,000371;0,000110;0,000486;;;;;
omp;4;64;0,000633;0,000111;0,000749;;;;;
\n;;;;;;;;;;
omp;4;128;0,001267;0,000339;0,001611;0,001374;;;;
omp;4;128;0,001260;0,000342;0,001608;;;;;
omp;4;128;0,001333;0,000350;0,001690;;;;;
omp;4;128;0,001262;0,000345;0,001613;;;;;
omp;4;128;0,001304;0,000341;0,001651;;;;;
omp;4;128;0,002034;0,000346;0,002386;;;;;
omp;4;128;0,001277;0,000350;0,001634;;;;;
omp;4;128;0,001333;0,000344;0,001683;;;;;
omp;4;128;0,001273;0,000392;0,001671;;;;;
omp;4;128;0,001400;0,000388;0,001794;;;;;
\n;;;;;;;;;;
omp;4;256;0,004907;0,001278;0,006192;0,006008;;;;
omp;4;256;0,004858;0,001279;0,006144;;;;;
omp;4;256;0,004798;0,001266;0,006071;;;;;
omp;4;256;0,009517;0,001304;0,010829;;;;;
omp;4;256;0,005107;0,001283;0,006397;;;;;
omp;4;256;0,005083;0,001307;0,006396;;;;;
omp;4;256;0,004922;0,002195;0,007128;;;;;
omp;4;256;0,008595;0,001272;0,009874;;;;;
omp;4;256;0,007344;0,001280;0,008632;;;;;
omp;4;256;0,004953;0,001279;0,006239;;;;;
\n;;;;;;;;;;
omp;4;512;0,020686;0,005003;0,025700;0,020883;;;;
omp;4;512;0,018897;0,008067;0,026979;;;;;
omp;4;512;0,018968;0,007958;0,026942;;;;;
omp;4;512;0,020655;0,010074;0,030744;;;;;
omp;4;512;0,023044;0,004988;0,028047;;;;;
omp;4;512;0,019011;0,009079;0,028106;;;;;
omp;4;512;0,020247;0,006015;0,026276;;;;;
omp;4;512;0,022878;0,008538;0,031431;;;;;
omp;4;512;0,020349;0,007724;0,028089;;;;;
omp;4;512;0,024099;0,008542;0,032657;;;;;
\n;;;;;;;;;;
omp;4;1024;0,076933;0,020989;0,097939;0,079899;;;;
omp;4;1024;0,084072;0,030323;0,114413;;;;;
omp;4;1024;0,079774;0,016745;0,096537;;;;;
omp;4;1024;0,078806;0,026203;0,105027;;;;;
omp;4;1024;0,080482;0,022172;0,102672;;;;;
omp;4;1024;0,078772;0,022361;0,101152;;;;;
omp;4;1024;0,080401;0,016656;0,097077;;;;;
omp;4;1024;0,080822;0,018467;0,099305;;;;;
omp;4;1024;0,079526;0,020858;0,100402;;;;;
omp;4;1024;0,079398;0,021508;0,100927;;;;;
\n;;;;;;;;;;
omp;4;2048;0,318412;0,075437;0,393870;0,311472;;;;
omp;4;2048;0,304580;0,079060;0,383658;;;;;
omp;4;2048;0,309538;0,083507;0,393066;;;;;
omp;4;2048;0,315756;0,074756;0,390534;;;;;
omp;4;2048;0,307843;0,086363;0,394227;;;;;
omp;4;2048;0,309098;0,081817;0,390938;;;;;
omp;4;2048;0,315609;0,084284;0,399918;;;;;
omp;4;2048;0,309841;0,090065;0,399925;;;;;
omp;4;2048;0,310680;0,082999;0,393697;;;;;
omp;4;2048;0,313364;0,079381;0,392765;;;;;
\n;;;;;;;;;;
omp;4;4096;1.209.516;0,369195;1.578.731;#DIV/0!;;;;
omp;4;4096;1.216.545;0,376660;1.593.226;;;;;
omp;4;4096;1.243.334;0,387824;1.631.175;;;;;
omp;4;4096;1.216.229;0,354875;1.571.122;;;;;
omp;4;4096;1.209.810;0,357097;1.566.928;;;;;
omp;4;4096;1.210.111;0,354450;1.564.581;;;;;
omp;4;4096;1.209.030;0,335816;1.544.869;;;;;
omp;4;4096;1.210.030;0,341786;1.551.837;;;;;
omp;4;4096;1.242.260;0,395038;1.637.314;;;;;
omp;4;4096;1.201.555;0,357051;1.558.625;;;;;
\n;;;;;;;;;;
omp;4;8192;4.831.062;1.451.505;6.282.586;#DIV/0!;;;;
omp;4;8192;4.800.742;1.441.431;6.242.194;;;;;
omp;4;8192;4.840.179;1.450.163;6.290.362;;;;;
omp;4;8192;4.807.395;1.425.959;6.233.371;;;;;
omp;4;8192;4.823.078;1.454.681;6.277.780;;;;;
omp;4;8192;4.833.455;4.318.265;9.151.739;;;;;
omp;4;8192;4.822.187;1.432.346;6.254.551;;;;;
omp;4;8192;4.859.187;1.461.264;6.320.474;;;;;
omp;4;8192;4.884.789;4.218.326;9.103.134;;;;;
