Tipo de Paralelização;Número de Threads;Tamanho da Entrada;Tempo de Computação Paralela (s);Tempo de I/O (s);Tempo Total (s);Média  da Computação Paralela;Intervalo de confiança;alfa;Desv.Padrão;tamanho
omp;4;8192;4.835.929;1.457.248;6.293.201;;;;;
\n;;;;;;;;;;
omp;8;16;0,003307;0,014334;0,017661;0,003930;#DIV/0!;;#DIV/0!;
omp;8;16;0,009360;0,000970;0,010336;;;;;
omp;8;16;0,001849;0,000041;0,001896;;;;;
omp;8;16;0,009343;0,000970;0,010319;;;;;
omp;8;16;0,000132;0,000042;0,000180;;;;;
omp;8;16;0,008083;0,000064;0,008154;;;;;
omp;8;16;0,002220;0,000050;0,002275;;;;;
omp;8;16;0,000127;0,000042;0,000175;;;;;
omp;8;16;0,004757;0,000047;0,004811;;;;;
omp;8;16;0,000117;0,000042;0,000165;;;;;
\n;;;;;;;;;;
omp;8;32;0,004020;0,000070;0,004095;0,003190;;;;
omp;8;32;0,004824;0,000068;0,004898;;;;;
omp;8;32;0,000176;0,000056;0,000238;;;;;
omp;8;32;0,004796;0,000063;0,004864;;;;;
omp;8;32;0,005150;0,000066;0,005222;;;;;
omp;8;32;0,000173;0,000056;0,000235;;;;;
omp;8;32;0,000535;0,000061;0,000602;;;;;
omp;8;32;0,009414;0,000870;0,010338;;;;;
omp;8;32;0,002635;0,000075;0,002715;;;;;
omp;8;32;0,000176;0,000064;0,000245;;;;;
\n;;;;;;;;;;
omp;8;64;0,006956;0,000123;0,007085;0,003177;;;;
omp;8;64;0,000737;0,000142;0,000884;;;;;
omp;8;64;0,000351;0,002346;0,002704;;;;;
omp;8;64;0,000354;0,000137;0,000497;;;;;
omp;8;64;0,000352;0,000134;0,000491;;;;;
omp;8;64;0,004954;0,000127;0,005086;;;;;
omp;8;64;0,009549;0,000143;0,009698;;;;;
omp;8;64;0,005004;0,000120;0,005130;;;;;
omp;8;64;0,000348;0,002370;0,002724;;;;;
omp;8;64;0,003169;0,000147;0,003322;;;;;
\n;;;;;;;;;;
omp;8;128;0,009847;0,000407;0,010261;0,005359;;;;
omp;8;128;0,009729;0,000376;0,010112;;;;;
omp;8;128;0,005752;0,000363;0,006122;;;;;
omp;8;128;0,005354;0,000366;0,005726;;;;;
omp;8;128;0,002060;0,000349;0,002415;;;;;
omp;8;128;0,002506;0,000405;0,002918;;;;;
omp;8;128;0,005784;0,000365;0,006155;;;;;
omp;8;128;0,005750;0,000389;0,006144;;;;;
omp;8;128;0,001071;0,000354;0,001431;;;;;
omp;8;128;0,005733;0,000412;0,006150;;;;;
\n;;;;;;;;;;
omp;8;256;0,009741;0,005945;0,015694;0,007667;;;;
omp;8;256;0,005943;0,001426;0,007376;;;;;
omp;8;256;0,009324;0,005154;0,014501;;;;;
omp;8;256;0,004620;0,001496;0,006124;;;;;
omp;8;256;0,007535;0,001472;0,009015;;;;;
omp;8;256;0,005773;0,001493;0,007273;;;;;
omp;8;256;0,008893;0,001457;0,010357;;;;;
omp;8;256;0,009181;0,001338;0,010526;;;;;
omp;8;256;0,011284;0,001478;0,012772;;;;;
omp;8;256;0,004378;0,001332;0,005718;;;;;
\n;;;;;;;;;;
omp;8;512;0,020849;0,007348;0,028211;0,017247;;;;
omp;8;512;0,015627;0,005662;0,021303;;;;;
omp;8;512;0,017103;0,005553;0,022670;;;;;
omp;8;512;0,015725;0,005722;0,021464;;;;;
omp;8;512;0,015680;0,005432;0,021128;;;;;
omp;8;512;0,015727;0,005761;0,021503;;;;;
omp;8;512;0,020250;0,005597;0,025863;;;;;
omp;8;512;0,016432;0,005684;0,022131;;;;;
omp;8;512;0,015922;0,005266;0,021205;;;;;
omp;8;512;0,019150;0,005228;0,024394;;;;;
\n;;;;;;;;;;
omp;8;1024;0,067920;0,021520;0,089458;0,068619;;;;
omp;8;1024;0,069032;0,018242;0,087298;;;;;
omp;8;1024;0,070454;0,021916;0,092392;;;;;
omp;8;1024;0,067443;0,025737;0,093199;;;;;
omp;8;1024;0,064403;0,017171;0,081594;;;;;
omp;8;1024;0,066432;0,023887;0,090343;;;;;
omp;8;1024;0,072271;0,017097;0,089384;;;;;
omp;8;1024;0,068993;0,020552;0,089563;;;;;
omp;8;1024;0,070031;0,021175;0,091224;;;;;
omp;8;1024;0,069208;0,021450;0,090679;;;;;
\n;;;;;;;;;;
omp;8;2048;0,263810;0,101802;0,365633;0,260726;;;;
omp;8;2048;0,264455;0,077876;0,342356;;;;;
omp;8;2048;0,261041;0,086191;0,347254;;;;;
omp;8;2048;0,261851;0,081571;0,343441;;;;;
omp;8;2048;0,253316;0,079142;0,332481;;;;;
omp;8;2048;0,253500;0,081258;0,334778;;;;;
omp;8;2048;0,256342;0,080945;0,337307;;;;;
omp;8;2048;0,261259;0,084625;0,345906;;;;;
omp;8;2048;0,263529;0,082280;0,345828;;;;;
omp;8;2048;0,268157;0,080691;0,348871;;;;;
\n;;;;;;;;;;
omp;8;4096;1.006.398;2.635.563;3.642.001;0,995221;;;;
omp;8;4096;1.009.541;0,354467;1.364.028;;;;;
omp;8;4096;0,994744;0,320668;1.315.432;;;;;
omp;8;4096;1.006.093;3.824.082;4.830.198;;;;;
omp;8;4096;1.000.617;0,384320;1.384.958;;;;;
omp;8;4096;1.001.265;0,368630;1.369.917;;;;;
omp;8;4096;1.018.867;2.605.421;3.624.310;;;;;
omp;8;4096;1.010.575;0,368785;1.379.384;;;;;
omp;8;4096;0,993578;0,382567;1.376.168;;;;;
omp;8;4096;0,997342;0,347224;1.344.586;;;;;
\n;;;;;;;;;;
omp;8;8192;3.953.828;1.537.347;5.491.197;#DIV/0!;;;;
omp;8;8192;3.948.633;1.487.011;5.435.664;;;;;
omp;8;8192;3.929.802;4.939.716;8.869.538;;;;;
omp;8;8192;3.916.162;1.280.500;5.196.677;;;;;
omp;8;8192;3.925.433;1.475.481;5.400.935;;;;;
omp;8;8192;3.940.450;1.496.945;5.437.415;;;;;
omp;8;8192;3.962.655;1.460.315;5.422.993;;;;;
omp;8;8192;3.960.185;1.468.309;5.428.515;;;;;
omp;8;8192;3.924.670;1.450.508;5.375.199;;;;;
omp;8;8192;3.946.344;1.382.624;5.328.987;;;;;
\n;;;;;;;;;;
omp;16;16;0,000411;0,016615;0,017053;0,000341;#DIV/0!;;#DIV/0!;
omp;16;16;0,000319;0,000042;0,000367;;;;;
omp;16;16;0,000355;0,000071;0,000434;;;;;
omp;16;16;0,000305;0,000062;0,000384;;;;;
omp;16;16;0,000373;0,000041;0,000424;;;;;
omp;16;16;0,000360;0,000061;0,000440;;;;;
omp;16;16;0,000317;0,000037;0,000359;;;;;
omp;16;16;0,000229;0,001263;0,001498;;;;;
omp;16;16;0,000320;0,000068;0,000399;;;;;
omp;16;16;0,000424;0,000059;0,000492;;;;;
\n;;;;;;;;;;
omp;16;32;0,000614;0,000056;0,000676;0,000467;;;;
omp;16;32;0,000539;0,000054;0,000598;;;;;
omp;16;32;0,000446;0,000055;0,000506;;;;;
omp;16;32;0,000561;0,000059;0,000629;;;;;
omp;16;32;0,000522;0,000088;0,000620;;;;;
omp;16;32;0,000440;0,000082;0,000533;;;;;
omp;16;32;0,000354;0,000047;0,000407;;;;;
omp;16;32;0,000424;0,000086;0,000519;;;;;
omp;16;32;0,000476;0,000087;0,000573;;;;;
omp;16;32;0,000292;0,000087;0,000386;;;;;
\n;;;;;;;;;;
omp;16;64;0,000932;0,000164;0,001105;0,001087;;;;
omp;16;64;0,001299;0,000160;0,001468;;;;;
omp;16;64;0,001390;0,000167;0,001567;;;;;
omp;16;64;0,000903;0,000166;0,001079;;;;;
omp;16;64;0,000856;0,000165;0,001031;;;;;
omp;16;64;0,001398;0,000173;0,001582;;;;;
omp;16;64;0,001156;0,000181;0,001347;;;;;
omp;16;64;0,000912;0,000106;0,001025;;;;;
omp;16;64;0,001252;0,000100;0,001358;;;;;
omp;16;64;0,000768;0,000169;0,000947;;;;;
\n;;;;;;;;;;
omp;16;128;0,004602;0,000278;0,004887;0,002345;;;;
omp;16;128;0,001958;0,000274;0,002238;;;;;
omp;16;128;0,002490;0,000280;0,002777;;;;;
omp;16;128;0,001557;0,000308;0,001872;;;;;
omp;16;128;0,002512;0,000495;0,003018;;;;;
omp;16;128;0,001717;0,000308;0,002032;;;;;
omp;16;128;0,001581;0,000310;0,001897;;;;;
omp;16;128;0,002181;0,000309;0,002497;;;;;
omp;16;128;0,001798;0,000283;0,002087;;;;;
omp;16;128;0,003056;0,000533;0,003600;;;;;
\n;;;;;;;;;;
omp;16;256;0,005041;0,001270;0,006319;0,005256;;;;
omp;16;256;0,004348;0,001119;0,005476;;;;;
omp;16;256;0,004954;0,001075;0,006036;;;;;
omp;16;256;0,006050;0,001005;0,007062;;;;;
omp;16;256;0,005916;0,000996;0,006920;;;;;
omp;16;256;0,006318;0,002445;0,008774;;;;;
omp;16;256;0,005829;0,001738;0,007577;;;;;
omp;16;256;0,005729;0,001769;0,007508;;;;;
omp;16;256;0,004766;0,001302;0,006084;;;;;
omp;16;256;0,003604;0,001122;0,004732;;;;;
\n;;;;;;;;;;
omp;16;512;0,014271;0,004233;0,018520;0,015773;;;;
omp;16;512;0,020921;0,005653;0,026590;;;;;
omp;16;512;0,018698;0,008563;0,027281;;;;;
omp;16;512;0,018522;0,004889;0,023432;;;;;
omp;16;512;0,013792;0,005703;0,019513;;;;;
omp;16;512;0,014401;0,003972;0,018392;;;;;
omp;16;512;0,014294;0,006776;0,021087;;;;;
omp;16;512;0,013539;0,004032;0,017588;;;;;
omp;16;512;0,013668;0,004105;0,017791;;;;;
omp;16;512;0,015621;0,003990;0,019634;;;;;
\n;;;;;;;;;;
omp;16;1024;0,044455;0,025297;0,069780;0,049038;;;;
omp;16;1024;0,047209;0,021570;0,068800;;;;;
omp;16;1024;0,047993;0,015771;0,063785;;;;;
omp;16;1024;0,055257;0,021794;0,077071;;;;;
omp;16;1024;0,050520;0,021840;0,072383;;;;;
omp;16;1024;0,049554;0,023934;0,073510;;;;;
omp;16;1024;0,047069;0,021873;0,068965;;;;;
omp;16;1024;0,053076;0,021538;0,074636;;;;;
omp;16;1024;0,046498;0,017385;0,063905;;;;;
omp;16;1024;0,048746;0,018859;0,067626;;;;;
\n;;;;;;;;;;
omp;16;2048;0,184838;0,661445;0,846307;0,179993;;;;
omp;16;2048;0,182664;1.550.529;1.733.218;;;;;
omp;16;2048;0,194509;0,074892;0,269422;;;;;
omp;16;2048;0,181303;0,074306;0,255634;;;;;
omp;16;2048;0,184469;0,085433;0,269924;;;;;
omp;16;2048;0,191020;0,098597;0,289641;;;;;
omp;16;2048;0,180769;0,074107;0,254897;;;;;
omp;16;2048;0,168785;0,079037;0,247848;;;;;
omp;16;2048;0,165523;0,074875;0,240419;;;;;
omp;16;2048;0,166052;0,094133;0,260212;;;;;
\n;;;;;;;;;;
omp;16;4096;0,666528;0,389646;1.056.199;0,713750;;;;
omp;16;4096;0,714485;0,365409;1.079.921;;;;;
omp;16;4096;0,716538;0,361968;1.078.530;;;;;
omp;16;4096;0,761528;0,371608;1.133.164;;;;;
omp;16;4096;0,724050;0,369535;1.093.615;;;;;
omp;16;4096;0,693551;0,345205;1.038.781;;;;;
omp;16;4096;0,747366;0,364947;1.112.340;;;;;
omp;16;4096;0,678446;0,347701;1.026.178;;;;;
omp;16;4096;0,716509;0,355585;1.072.118;;;;;
omp;16;4096;0,718498;0,357393;1.075.916;;;;;
\n;;;;;;;;;;
omp;16;8192;2.725.043;1.407.257;4.132.324;#DIV/0!;;;;
omp;16;8192;2.957.460;1.534.344;4.491.822;;;;;
omp;16;8192;2.699.592;1.488.193;4.187.808;;;;;
omp;16;8192;2.870.294;1.470.024;4.340.338;;;;;
omp;16;8192;2.839.183;1.562.710;4.401.913;;;;;
omp;16;8192;2.805.390;1.491.660;4.297.070;;;;;
omp;16;8192;2.877.603;4.374.981;7.252.603;;;;;
omp;16;8192;2.763.536;1.522.066;4.285.620;;;;;
omp;16;8192;2.805.217;1.491.542;4.296.779;;;;;
omp;16;8192;2.816.374;2.330.648;5.147.043;;;;;
\n;;;;;;;;;;
omp;32;16;0,001204;0,012758;0,013980;0,001433;#DIV/0!;;#DIV/0!;
omp;32;16;0,001202;0,000092;0,001305;;;;;
omp;32;16;0,001674;0,000046;0,001726;;;;;
omp;32;16;0,001158;0,000050;0,001214;;;;;
omp;32;16;0,001563;0,000050;0,001618;;;;;
omp;32;16;0,001655;0,000059;0,001720;;;;;
omp;32;16;0,001560;0,000056;0,001622;;;;;
omp;32;16;0,001161;0,000079;0,001248;;;;;
omp;32;16;0,001808;0,000085;0,001904;;;;;
omp;32;16;0,001345;0,000094;0,001447;;;;;
\n;;;;;;;;;;
omp;32;32;0,000955;0,000095;0,001062;0,000855;;;;
omp;32;32;0,000847;0,000075;0,000928;;;;;
omp;32;32;0,000849;0,000138;0,000998;;;;;
omp;32;32;0,000591;0,000068;0,000664;;;;;
omp;32;32;0,000614;0,000060;0,000679;;;;;
omp;32;32;0,001026;0,000103;0,001139;;;;;
omp;32;32;0,000961;0,000091;0,001063;;;;;
omp;32;32;0,000820;0,000059;0,000886;;;;;
omp;32;32;0,000915;0,000102;0,001028;;;;;
omp;32;32;0,000970;0,000092;0,001070;;;;;
\n;;;;;;;;;;
omp;32;64;0,001168;0,000171;0,001355;0,001168;;;;
omp;32;64;0,001152;0,000226;0,001396;;;;;
omp;32;64;0,001205;0,000181;0,001396;;;;;
omp;32;64;0,001118;0,000199;0,001326;;;;;
omp;32;64;0,001058;0,000187;0,001255;;;;;
omp;32;64;0,001158;0,000175;0,001344;;;;;
omp;32;64;0,000992;0,000214;0,001214;;;;;
omp;32;64;0,001848;0,000241;0,002100;;;;;
omp;32;64;0,001017;0,000111;0,001135;;;;;
omp;32;64;0,000964;0,000192;0,001168;;;;;
\n;;;;;;;;;;
omp;32;128;0,004306;0,000484;0,004799;0,003195;;;;
omp;32;128;0,002590;0,000283;0,002883;;;;;
omp;32;128;0,003025;0,000518;0,003550;;;;;
omp;32;128;0,003048;0,000494;0,003552;;;;;
omp;32;128;0,003314;0,000317;0,003637;;;;;
omp;32;128;0,003188;0,000325;0,003522;;;;;
omp;32;128;0,002956;0,000452;0,003414;;;;;
omp;32;128;0,002508;0,000427;0,002943;;;;;
omp;32;128;0,002817;0,000314;0,003138;;;;;
omp;32;128;0,004198;0,000500;0,004707;;;;;
\n;;;;;;;;;;
omp;32;256;0,006353;0,002548;0,008915;0,005715;;;;
omp;32;256;0,005559;0,001028;0,006594;;;;;
omp;32;256;0,005398;0,001181;0,006587;;;;;
omp;32;256;0,005875;0,001020;0,006902;;;;;
omp;32;256;0,006741;0,001721;0,008471;;;;;
omp;32;256;0,006579;0,001014;0,007600;;;;;
omp;32;256;0,008128;0,001009;0,009145;;;;;
omp;32;256;0,003777;0,001037;0,004823;;;;;
omp;32;256;0,004643;0,001206;0,005857;;;;;
omp;32;256;0,004096;0,001036;0,005139;;;;;
\n;;;;;;;;;;
omp;32;512;0,020866;0,005231;0,026111;0,015862;;;;
omp;32;512;0,014481;0,004148;0,018646;;;;;
omp;32;512;0,014027;0,004110;0,018154;;;;;
omp;32;512;0,014652;0,005677;0,020346;;;;;
omp;32;512;0,016184;0,003994;0,020194;;;;;
omp;32;512;0,019948;0,005060;0,025024;;;;;
omp;32;512;0,015468;0,007974;0,023456;;;;;
omp;32;512;0,011498;0,004032;0,015547;;;;;
omp;32;512;0,016699;0,008773;0,025488;;;;;
omp;32;512;0,014795;0,004819;0,019632;;;;;
\n;;;;;;;;;;
omp;32;1024;0,040878;0,015640;0,056538;0,043416;;;;
omp;32;1024;0,046489;0,015890;0,062402;;;;;
omp;32;1024;0,045180;0,021843;0,067040;;;;;
omp;32;1024;0,048062;0,020949;0,069033;;;;;
omp;32;1024;0,038665;0,019425;0,058107;;;;;
omp;32;1024;0,054552;0,020888;0,075458;;;;;
omp;32;1024;0,035308;0,017408;0,052741;;;;;
omp;32;1024;0,040628;0,017176;0,057821;;;;;
omp;32;1024;0,041994;0,020943;0,062964;;;;;
omp;32;1024;0,042400;0,015595;0,058014;;;;;
\n;;;;;;;;;;
omp;32;2048;0,171499;0,084085;0,255631;0,156772;;;;
omp;32;2048;0,159496;0,083410;0,242926;;;;;
omp;32;2048;0,136083;0,082485;0,218593;;;;;
omp;32;2048;0,147780;0,081297;0,229097;;;;;
omp;32;2048;0,168487;0,075751;0,244260;;;;;
omp;32;2048;0,164202;0,075420;0,239643;;;;;
omp;32;2048;0,140671;0,085988;0,226683;;;;;
omp;32;2048;0,155946;0,075481;0,231461;;;;;
omp;32;2048;0,162622;0,090290;0,252937;;;;;
omp;32;2048;0,160935;0,085495;0,246451;;;;;
\n;;;;;;;;;;
omp;32;4096;0,605895;0,346332;0,952247;0,579142;;;;
omp;32;4096;0,595853;2.191.905;2.787.778;;;;;
omp;32;4096;0,566632;0,355112;0,921764;;;;;
omp;32;4096;0,594379;0,362387;0,956793;;;;;
omp;32;4096;0,593764;0,371060;0,964849;;;;;
omp;32;4096;0,601657;0,353943;0,955620;;;;;
omp;32;4096;0,547342;0,362483;0,909849;;;;;
omp;32;4096;0,554945;2.449.916;3.004.884;;;;;
omp;32;4096;0,561390;0,346192;0,907608;;;;;
omp;32;4096;0,569558;0,367506;0,937083;;;;;
\n;;;;;;;;;;
omp;32;8192;2.183.931;1.423.875;3.607.826;#DIV/0!;;;;
omp;32;8192;2.093.593;1.499.631;3.593.247;;;;;
omp;32;8192;2.055.513;1.537.651;3.593.185;;;;;
omp;32;8192;2.207.388;1.449.474;3.656.881;;;;;
omp;32;8192;2.162.413;1.470.870;3.633.305;;;;;
omp;32;8192;2.190.298;1.454.353;3.644.672;;;;;
omp;32;8192;2.180.474;1.555.601;3.736.097;;;;;
omp;32;8192;2.037.416;1.482.775;3.520.216;;;;;
omp;32;8192;2.201.744;1.470.048;3.671.814;;;;;
omp;32;8192;2.147.646;1.450.109;3.597.779;;;;;
\n;;;;;;;;;;
