Tipo de Paralelização;Número de Threads;Tamanho da Entrada;Tempo de Computação Paralela (s);Tempo de I/O (s);Tempo Total (s);Média  da Computação Paralela;in. conf. de Computação Paralela;Alfa;Desvio padrão;Tamanho;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,301192;4.335.416;9.636.632;5,308725;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,304576;1.432.057;6.736.652;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,313785;1.478.567;6.792.375;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,322229;1.457.568;6.779.820;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,293831;1.421.210;6.715.064;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,306966;1.414.063;6.721.053;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,309738;3.651.238;8.961.003;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,311220;1.467.743;6.778.988;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,308925;1.426.246;6.735.193;;;;;;;;;;;;;;;;;;;;;
pth;2;8192;5,314791;3.635.835;8.950.653;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000210;0,012831;0,013063;0,000141;0,012733;;0,059695;;;;;;;;;;;;;;;;;
pth;4;16;0,000153;0,000067;0,000234;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000149;0,000036;0,000191;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000160;0,000064;0,000235;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000166;0,000043;0,000220;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000120;0,000030;0,000160;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000100;0,000043;0,000150;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000094;0,000037;0,000138;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000125;0,000039;0,000173;;;;;;;;;;;;;;;;;;;;;
pth;4;16;0,000132;0,000060;0,000203;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000189;0,000080;0,000280;0,000210;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000139;0,000067;0,000214;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000219;0,000047;0,000274;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000239;0,000078;0,000329;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000239;0,000074;0,000324;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000174;0,000043;0,000225;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000241;0,000075;0,000327;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000196;0,000050;0,000256;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000222;0,000048;0,000276;;;;;;;;;;;;;;;;;;;;;
pth;4;32;0,000237;0,000076;0,000324;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000375;0,000100;0,000482;0,000484;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000365;0,000092;0,000464;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000662;0,000169;0,000843;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000443;0,000118;0,000570;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000378;0,000093;0,000477;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000439;0,000157;0,000607;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000370;0,000092;0,000469;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000571;0,000161;0,000744;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000566;0,000157;0,000736;;;;;;;;;;;;;;;;;;;;;
pth;4;64;0,000673;0,000096;0,000779;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,001318;0,000717;0,002045;0,001615;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,001946;0,000269;0,002222;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,002176;0,000457;0,002645;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,001268;0,000267;0,001542;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,001328;0,000268;0,001604;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,001377;0,000270;0,001656;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,002023;0,000267;0,002297;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,002190;0,000468;0,002669;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,001265;0,000270;0,001543;;;;;;;;;;;;;;;;;;;;;
pth;4;128;0,001262;0,000269;0,001538;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,004879;0,001098;0,005985;0,006582;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,007563;0,000981;0,008557;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,004833;0,000980;0,005822;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,006562;0,001668;0,008241;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,008010;0,001006;0,009023;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,009324;0,001538;0,010872;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,004893;0,000981;0,005884;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,010013;0,001539;0,011566;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,004862;0,000985;0,005856;;;;;;;;;;;;;;;;;;;;;
pth;4;256;0,004879;0,000985;0,005873;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,023662;0,003855;0,027531;0,023484;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,024969;0,007484;0,032475;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,023076;0,007317;0,030412;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,022473;0,007901;0,030397;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,023383;0,009162;0,032565;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,021947;0,008289;0,030260;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,023592;0,003883;0,027494;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,024160;0,003900;0,028084;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,024903;0,003899;0,028823;;;;;;;;;;;;;;;;;;;;;
pth;4;512;0,022671;0,003928;0,026620;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,079532;0,022881;0,102430;0,079681;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,078750;0,024820;0,103592;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,081894;0,022329;0,104245;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,078044;0,022434;0,100494;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,080964;0,017106;0,098089;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,081234;0,018743;0,099998;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,079806;0,023688;0,103513;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,080152;0,021687;0,101858;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,077151;0,020630;0,097799;;;;;;;;;;;;;;;;;;;;;
pth;4;1024;0,079284;0,016408;0,095710;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,308503;0,081864;0,390390;0,312822;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,306098;0,081599;0,387718;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,317556;0,087705;0,405288;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,310940;0,082050;0,393015;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,305527;0,835443;1.140.991;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,312128;0,080740;0,392894;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,319598;0,080884;0,400506;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,320880;0,074824;0,395728;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,312205;0,077093;0,389319;;;;;;;;;;;;;;;;;;;;;
pth;4;2048;0,314785;0,076525;0,391329;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,233457;0,339000;1.572.481;1,231089;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,241516;0,348254;1.589.793;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,250226;0,363148;1.613.394;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,222655;0,365726;1.588.403;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,217007;0,365869;1.582.895;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,237060;0,375154;1.612.235;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,241638;0,343012;1.584.684;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,214059;0,361379;1.575.459;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,236931;0,351639;1.588.595;;;;;;;;;;;;;;;;;;;;;
pth;4;4096;1,216345;0,339967;1.556.331;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,844273;1.416.090;6.260.384;4,844578;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,818303;1.440.187;6.258.513;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,848947;1.443.942;6.292.914;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,861017;1.494.093;6.355.133;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,855224;1.422.333;6.277.579;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,866840;1.475.479;6.342.338;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,822754;1.405.953;6.228.727;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,834737;3.922.987;8.757.750;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,847987;1.435.639;6.283.646;;;;;;;;;;;;;;;;;;;;;
pth;4;8192;4,845695;1.443.533;6.289.252;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000235;0,017406;0,017661;0,000165;0,010522762;;0,049335;;;;;;;;;;;;;;;;;
pth;8;16;0,000156;0,000083;0,000249;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000136;0,000036;0,000178;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000159;0,000041;0,000207;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000199;0,000062;0,000273;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000200;0,000050;0,000260;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000144;0,000039;0,000190;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000136;0,000063;0,000209;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000135;0,000036;0,000178;;;;;;;;;;;;;;;;;;;;;
pth;8;16;0,000145;0,000037;0,000189;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000192;0,000079;0,000282;0,000237;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000209;0,000047;0,000263;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000234;0,000077;0,000323;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000288;0,000083;0,000382;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000224;0,000084;0,000319;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000191;0,000059;0,000271;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000367;0,000099;0,000477;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000233;0,000084;0,000327;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000211;0,000080;0,000302;;;;;;;;;;;;;;;;;;;;;
pth;8;32;0,000219;0,000048;0,000274;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000346;0,000093;0,000447;0,000414;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000488;0,000118;0,000613;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000578;0,000095;0,000679;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000361;0,000100;0,000469;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000358;0,000096;0,000461;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000361;0,000104;0,000472;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000372;0,000101;0,000481;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000373;0,000097;0,000477;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000541;0,000101;0,000650;;;;;;;;;;;;;;;;;;;;;
pth;8;64;0,000359;0,000092;0,000457;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001104;0,000316;0,001427;0,001162;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001071;0,000735;0,001816;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001129;0,000280;0,001417;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001094;0,000277;0,001379;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001788;0,000276;0,002072;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001055;0,000283;0,001345;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001084;0,000277;0,001368;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001081;0,000299;0,001388;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001061;0,000280;0,001348;;;;;;;;;;;;;;;;;;;;;
pth;8;128;0,001153;0,000472;0,001633;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,004178;0,001294;0,005480;0,004747;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,003967;0,001084;0,005061;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,003934;0,001430;0,005374;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,007011;0,001071;0,008096;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,003882;0,001705;0,005598;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,005066;0,001213;0,006288;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,004337;0,001707;0,006054;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,004022;0,001005;0,005036;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,003974;0,001922;0,005909;;;;;;;;;;;;;;;;;;;;;
pth;8;256;0,007103;0,001758;0,008872;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,018509;0,007610;0,026133;0,019295;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,018337;0,003941;0,022294;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,015681;0,004413;0,020109;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,019071;0,004374;0,023463;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,020677;0,003926;0,024615;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,021546;0,007580;0,029142;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,020004;0,007526;0,027546;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,018545;0,006728;0,025295;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,020231;0,007671;0,027919;;;;;;;;;;;;;;;;;;;;;
pth;8;512;0,020346;0,008909;0,029276;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,071773;0,020643;0,092434;0,065928;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,065254;0,015617;0,080893;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,067887;0,024414;0,092322;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,066613;0,021271;0,087906;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,064398;0,015468;0,079884;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,064555;0,018997;0,083568;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,065054;0,021432;0,086505;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,061120;0,017029;0,078166;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,066767;0,015639;0,082429;;;;;;;;;;;;;;;;;;;;;
pth;8;1024;0,065859;0,023425;0,089303;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,263078;0,077166;0,340261;0,262443;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,255274;0,080634;0,335926;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,256527;0,077772;0,334317;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,257255;0,077891;0,335164;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,277217;0,082479;0,359720;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,276072;0,090236;0,366331;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,257249;0,081257;0,338524;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,251598;0,111416;0,363033;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,264256;0,085175;0,349451;;;;;;;;;;;;;;;;;;;;;
pth;8;2048;0,265905;0,080314;0,346238;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,013964;0,378378;1.392.363;1,007877;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,004518;0,357417;1.361.954;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,010210;0,382722;1.392.957;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,002287;3.905.849;4.908.162;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,015808;0,394934;1.410.766;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,009200;0,350276;1.359.501;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,011687;2.443.646;3.455.354;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;0,999055;0,364721;1.363.800;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;1,014277;0,372481;1.386.779;;;;;;;;;;;;;;;;;;;;;
pth;8;4096;0,997764;0,358034;1.355.818;;;;;;;;;;;;;;;;;;;;;
\n;;;;;;;;;;;;;;;;;;;;;;;;;;
pth;8;8192;3,975217;1.431.115;5.406.356;3,975623;;;;;;;;;;;;;;;;;;;;
pth;8;8192;3,995282;1.522.634;5.517.937;;;;;;;;;;;;;;;;;;;;;
pth;8;8192;3,978011;1.459.881;5.437.913;;;;;;;;;;;;;;;;;;;;;
pth;8;8192;3,955252;1.506.193;5.461.470;;;;;;;;;;;;;;;;;;;;;
pth;8;8192;3,983375;1.442.840;5.426.239;;;;;;;;;;;;;;;;;;;;;
pth;8;8192;3,971470;4.918.053;8.889.545;;;;;;;;;;;;;;;;;;;;;
